word,part_of_speech
exterior,noun
cloak,noun
timid,adjective
reluctantly,adverb
complexity,noun
concur,verb
avid,adjective
marvel,verb
wing,noun
enviable,adverb
organizational,adjective
psychiatrist,noun
psychiatric,adjective
clinical,adjective
corps,noun
forensic,adjective
juvenile,noun
jurisdiction,noun
accustomed,adjective
trauma,noun
traumatic,adjective
constraint,noun
revealing,adjective
eccentric,adjective
sanctity,noun
conform,verb
norms,noun
quirk,noun
oddity,noun
compel,verb
compulsion,noun
conceive,verb
conceivable,adjective
assertion,noun
individuality,noun
psyche,noun
conformity,noun
unconventional,adjective
congregate,verb
rally,verb
resent,verb
self-conscious,adjective
wary,adjective
stoke,verb
dynamically,adverb
hostess,noun
perpetuate,verb
naturalness,noun
exhibitionist,noun
isolate,verb
isolated,adjective
humble,verb
refreshingly,adverb
effortless,adjective
vegetation,noun
brief,verb
respite,noun
suffice,verb
purity,noun
gruelling,adjective
cast,noun
comprise,verb
plaster,noun
darkroom,noun
induct,verb
induction,noun
stock,verb
fossil,noun
geological,adjective
geologically,adverb
house,verb
specimen,noun
enormously,adverb
gem,noun
explanatory,adjective
vertical,adjective
knowledgeable,adjective
ordinarily,adverb
hanging,noun
tomb,noun
formulate,verb
resin,noun
sacrifice,noun
cleanly,adverb
endorsement,noun
stretching,noun
continuity,noun
shambles,noun
claustrophobic,adjective
claustrophobia,noun
headstrong,adjective
tact,noun
tactful,adjective
tactfully,adverb
blister,noun
sponsorship,noun
ego,noun
class,verb
saloon,noun
lap,noun
beforehand,adverb
slob,noun
coverage,noun
unplug,verb
gadget,noun
rediscover,verb
subtly,adverb
brainwash,verb
brainwashing,noun
implicate,verb
craft,verb
malfunction,verb
dependent,noun
wayside,noun
expire,verb
con,verb
puzzle,verb
damply,adverb
ghostly,adjective
carrier,noun
washtub,noun
apt,adjective
apt to,verb
portable,adjective
ornamental,adjective
placid,adjective
placidly,adverb
unmanageable,adjective
appliance,noun
relinquish,verb
tedious,adjective
tedium,noun
exert,verb
extortion,noun
alleviate,verb
elaborate,adjective
elaboration,noun
detest,verb
detestable,adjective
suds,noun
agreeable,adjective
prowl,verb
speculate,verb
speculation,noun
speculative,adjective
peacock,noun
disdain,noun
reenact,verb
torment,verb
extravagance,noun
exploit,verb
exploitation,noun
mechanism,noun
hence,adverb
offspring,noun
fit,adjective
oblige,verb
drive,verb
collaborate,verb
collaborator,noun
collaboration,noun
collaborative,adjective
showy,adjective
wrangle,verb
premise,noun
advantageous,adjective
parasite,noun
fanciful,adjective
poise,noun
customary,adjective
insightful,adjective
notable,adjective
vicious,adjective
viciously,adverb
pupil,noun
withdrawn,adjective
withdrawal,noun
torturous,adjective
depict,verb
depiction,noun
upheaval,noun
shortlist,verb
uneventful,adjective
pertinent,adjective
pertain to,verb
daydream,noun
protagonist,noun
simplicity,noun
blockbuster,noun
resonate,verb
sequel,noun
irony,noun
acidic,adjective
align,verb
alignment,noun
manipulation,noun
suitor,noun
deceit,noun
alienate,verb
persuasively,adverb
confinement,noun
minutiae,noun
peasant,noun
inexplicable,adjective
inexplicably,adverb
pigeon,noun
harass,verb
harassment,noun
believably,adverb
readable,adjective
cleverness,noun
persecute,verb
persecution,noun
smug,adjective
smugly,adverb
ferocious,adjective
ferociously,adverb
hostile,adjective
hostility,noun
dismay,verb
methodical,adjective
ruthless,adjective
ruthlessness,noun
talkative,adjective
awe,verb
clan,noun
privileged,adjective
crumble,verb
crumb,noun
pace,verb
closeness,noun
rarity,noun
evoke,verb
repel,verb
repellant,noun
aqua,adjective
aquarium,noun
insightfully,adverb
flashback,noun
self-worth,noun
agonize,verb
cite,verb
citation,noun
recite,verb
ecstasy,noun
ecstatic,adjective
ecstatically,adverb
pleasurable,adjective
nature,noun
substantially,adverb
favorably/favourably,adverb
diversity,noun
elitist,noun
grumble,verb
rumble,verb
neglectful,adjective
roundup,noun
conscientious,adjective
conscientiously,adverb
indefinite,adjective
indefinitely,adverb
atmospheric,adjective
fuse,verb
fusion,noun
robust,adjective
robustly,adverb
dismal,adjective
dismally,adverb
crave,verb
craving,noun
prospective,adjective
swap,verb
remotely,adverb
splatter,verb
automatic,verb
automatically,adverb
exhaust,verb
violet,adjective
bubbly,adjective
chaotically,adverb
apprehensive,adjective
settee,noun
trampoline,noun
stamina,noun
ploy,noun
dither,verb
overalls,noun
unison,noun
snail,noun
bliss,noun
inexhaustible,adjective
acre,noun
calf,noun
heifer,noun
ewe,noun
adversary,noun
victorious,adjective
victoriously,adverb
profound,adjective
profoundly,adverb
baldly,adverb
bald,verb
bearded,adjective
professionalism,noun
artistically,adverb
popularization,noun
pendulum,noun
predecessor,noun
boast,noun
lapse,noun
ceaseless,adjective
ceaselessly,adverb
climax,noun
climactic,adjective
anticlimactic,adjective
scramble,noun
forfeit,verb
twitch,verb
intellect,noun
descent,noun
shed,verb
exodus,noun
immortalize,verb
genome,noun
fraction,noun
faction,noun
physique,noun
utensil,noun
otter,noun
clammy,adjective
absolute,noun
dispense,verb
dispensable,adjective
dispensary,noun
indispensable,adjective
diverge,verb
divergence,noun
divergent,adjective
burst,noun
superficial,adjective
superficially,adverb
aesthetic,adjective
aesthetically,adverb
scrutinize/scrutinise,verb
scrutiny,noun
quip,noun
woo,verb
criteria,noun
plausible,adjective
plausibility,noun
plausibly,adverb
instinctive,adjective
instinctively,adverb
stylistic,adjective
stylistically,adverb
inheritance,noun
inherent,adjective
inherently,adverb
tune,verb
spontaneous,adjective
spontaneously,adverb
honk,verb
goose,noun
innovate,verb
innovation,noun
innovative,adjective
connoisseur,noun
abstraction,noun
tantrum,noun
institute,verb
discard,verb
fatality,noun
angle,verb
stiffen,verb
wooded,adjective
flatter,verb
flattery,noun
aimless,adjective
aimlessly,adverb
meaningless,adjective
meaninglessly,adverb
candid,adjective
candidly,adverb
vitality,noun
provoke,verb
provocative,adjective
provocatively,adverb
clench,verb
haggle,verb
scorn,noun
scornful,adjective
scornfully,adverb
animatedly,adverb
obscure,verb
obscurely,adverb
elevate,verb
elevation,noun
pose,verb
tediously,adverb
succession,noun
formality,noun
jog,verb
mountaineer,noun
pioneer,verb
quest,noun
transatlantic,adjective
rudiments,noun
rudimentary,adjective
paddle,verb
immense,adjective
immensely,adverb
advisory,adjective
trying,adjective
adrenaline,noun
tinker,verb
lavatory,noun
expedition,noun
pinnacle,noun
insecure,adjective
insecurely,adverb
reassure,verb
reassurance,noun
insensitive,adjective
insensitively,adverb
profess,verb
drawback,noun
resort,verb
oversee,verb
overseer,noun
estimation,noun
commission,verb
liaison,noun
stressfully,adverb
loom,verb
notwithstanding,preposition
structurally,adverb
structural,adjective
chauffer,noun
sedentary,adjective
rapport,noun
landscape,verb
consultation,noun
consultancy,noun
bloom,verb
engineer,verb
retention,noun
quarry,noun
specification,noun
contract,verb
contractor,noun
query,verb
possessor,noun
chill,verb
chilly,adjective
frost,verb
frosty,adjective
frostily,adverb
man,verb
unmanned,adjective
impersonal,adjective
impersonally,adverb
impersonate,verb
impersonator,noun
impersonation,noun
buzzer,noun
desert,verb
desertion,noun
unoccupied,adjective
stuffy,adjective
stuffily,adverb
stuffiness,noun
gape,verb
repute,verb
toughness,noun
recall,noun
recollection,noun
plumbing,noun
usher,noun
glum,adjective
glumly,adverb
gamely,adverb
dissect,verb
dissection,noun
commend,verb
commendation,noun
thereby,adverb
flick,verb
flicker,noun
unenviable,adjective
unenviably,adverb
voice,verb
tread,noun
allege,verb
allegation,noun
bribe,verb
bribery,noun
inclusion,noun
inclusive,adjective
inclusively,adverb
unconvincing,adjective
unconvincingly,adverb
recharge,verb
facilitation,noun
condition,verb
conditional,adjective
conditionally,adverb
tone,verb
supple,adjective
manicure,noun
pedicure,noun
facial,adjective
bouquet,noun
refurbish,verb
refurbishment,noun
grounds,noun
ground,verb
lethargy,noun
lethargic,adjective
lethargically,adverb
stately,adjective
conserve,verb
conservatory,noun
disquieting,adjective
fiercely,adverb
grapefruit,noun
exotic,adjective
exotically,adverb
flask,noun
spacious,adjective
gourmet,adjective
rich,adjective
conjure,verb
creamy,adjective
sauna,noun
remedial,adjective
posture,noun
sedate,verb
sedately,adverb
clutch,verb
stagger,verb
staggering,adjective
dutiful,adjective
dutifully,adverb
calorie,noun
firm,verb
fabulously,adverb
premises,noun
eclectic,adjective
eclectically,adverb
revere,verb
harbor/harbour,verb
recognizable/recognisable,adjective
recognizably/recognisably,adverb
batter,verb
battery,noun
unreliably,adverb
waterfront,noun
amply,adverb
amplification,noun
battered,adjective
comply,verb
compliance,noun
compliant,adjective
compliantly,adverb
blankness,noun
exuberant,adjective
exuberance,noun
exuberantly,adverb
linear,adjective
linearly,adverb
flourish,noun
anchor,verb
anchored,adjective
domination,noun
dominant,adjective
dominantly,adverb
interject,verb
interjection,noun
gush,verb
gushing,adjective
gushingly,adverb
voracious,adjective
voraciously,adverb
sketchbook,noun
sketch,noun
prop,verb
imp,noun
impish,adjective
impishly,adverb
wicked,adjective
wickedly,adverb
macabre,adjective
gusto,noun
tantamount,adjective
antics,noun
relapse,verb
impede,verb
impediment,noun
taut,adjective
tautly,adverb
jersey,noun
startling,adjective
startlingly,adverb
slack,verb
slackly,adverb
unwavering,adjective
unwaveringly,adverb
removed,adjective
buffoon,noun
beguiling,adjective
beguilingly,adverb
blithely,adverb
stray,verb
mythological,adjective
mythology,noun
venerate,verb
veneration,noun
ethical,adjective
ethically,adverb
heroine,noun
refreshing,adjective
refresh,verb
zany,adjective
devotee,noun
salve,noun
salvation,noun
salvage,verb
staccato,adjective
verve,noun
motley,adjective
preach,verb
preacher,noun
behind,preposition
justly,adverb
wry,adjective
wryly,adverb
poetess,noun
confide,verb
sentient,adjective
sentiment,noun
sentimental,adjective
sentimentally,adverb
tangle,verb
tangled,adjective
untangle,verb
untangled,adjective
perceptive,adjective
perceptively,adverb
outset,noun
tycoon,noun
launch,noun
engross,verb
engrossing,adjective
plague,verb
orphan,verb
detritus,noun
detriment,noun
detrimental,adjective
detrimentally,adverb
domestically,adverb
domesticate,verb
domestication,noun
eccentrically,adverb
render,verb
rendering,noun
pathos,noun
tailor,noun
personalize/personalise,verb
personalization/personalisation,noun
personification,noun
limitless,adjective
apprentice,noun
apprenticeship,noun
precision,noun
perfect,verb
silhouette,noun
nondescript,adjective
signal,verb
negligible,adjective
negligent,adjective
negligently,adverb
principally,adverb
altruism,noun
altruistic,adjective
scenario,noun
voluntary,adjective
voluntarily,adverb
reap,verb
paternal,adjective
maternal,adjective
maternalistic,adjective
paternalistic,adjective
provisions,noun
injustice,noun
impoverished,adjective
unsustainable,adjective
unsustainably,adverb
sustainable,adjective
sustainably,adverb
bypass,verb
imperative,adjective
cynic,noun
cynical,adjective
cynically,adverb
cynicism,noun
sarcasm,noun
sarcastic,adjective
sarcastically,adverb
misplace,verb
symptomatic,adjective
degrade,verb
degrading,adjective
degradation,noun
discourse,noun
amid,preposition
hedgehog,noun
nocturnal,adjective
hibernate,verb
hibernation,noun
convict,verb
conviction,noun
latent,adjective
snooze,verb
classy,adjective
wrench,verb
reminisce,verb
reminiscent,adjective
intuit,verb
intuition,noun
intuitive,adjective
intuitively,adverb
marginal,adjective
marginally,adverb
crude,adjective
crudely,adverb
strap,noun
strapping,adjective
scoff,verb
fiddly,adjective
fiddler,noun
fiddle,verb
unmusical,adjective
unmusically,adverb
repertory,noun
concerto,noun
premier,adjective
fanatic,noun
fanatically,adverb
acoustically,adverb
acoustic,adjective
acoustics,noun
compromised,adjective
daunt,verb
daunting,adjective
realist,noun
realism,noun
recess,noun
recessive,adjective
prolific,adjective
prolifically,adverb
proliferate,verb
fragmentation,noun
campaign,verb
astray,adverb
duration,noun
durable,adjective
likelihood,noun
naive,adjective
naively,adverb
naivety,noun
impervious,adjective
ludicrous,adjective
ludicrously,adverb
cost-effective,adjective
gruesome,adjective
gruesomely,adverb
envisage,verb
screenwriter,noun
mingle,verb
churn,verb
buffer,verb
irate,adjective
irately,adverb
docile,adjective
docilely,adverb
fiend,noun
fiendish,adjective
fiendishly,adverb
transfix,verb
gypsy,noun
temperament,noun
temperamental,adjective
temperamentally,adverb
screenplay,noun
disillusionment,noun
demise,noun
raunchy,adjective
raunchily,adverb
overdraft,verb
synopsis,noun
renown,noun
contest,verb
contested,adjective
verandah,noun
occupational,adjective
verdict,noun
ventilate,verb
ventilation,noun
occupant,noun
radiator,noun
homely,adjective
bureaucratic,adjective
bureaucratically,adverb
adjustable,adjective
fatigue,noun
muscular,adjective
versatile,adjective
versatility,noun
stimuli,noun
uninspiring,adjective
mutually,adverb
somber/sombre,adjective
somberly/sombrely,adverb
clutter,noun
lodge,verb
dislodge,verb
carpenter,noun
carpentry,noun
transit,noun
plummet,verb
circulate,verb
circulation,noun
demography,noun
demographic,adjective
demographically,adverb
phenomenal,adjective
phenomenally,adverb
prophet,noun
prophetic,adjective
paywall,noun
firewall,noun
invoice,noun
demolition,noun
demo,noun
gig,noun
socialization,noun
antiquity,noun
antiquated,adjective
restoration,noun
restorative,adjective
rotate,verb
till,noun
coupled,adjective
itinerary,noun
charter,verb
terrain,noun
resilient,adjective
resilience,noun
enterprising,adjective
integral,adjective
canoe,noun
magnetic,adjective
magnetism,noun
magnetically,adverb
credible,adjective
credibly,adverb
credibility,noun
credential,noun
acutely,adverb
prohibitive,adjective
prohibitively,adverb
fissure,noun
pendulous,adjective
suspension,noun
aboard,preposition
drill,verb
anthropology,noun
anthropologist,noun
squander,verb
munch,verb
adjoin,verb
adjoining,adjective
wizened,adjective
graft,verb
orchard,noun
seedling,noun
tract,noun
folktale,noun
sprout,verb
hypocrisy,noun
hypocrite,noun
hypocritical,adjective
hypocritically,adverb
midwife,noun
harvest,verb
commercially,adverb
uniformity,noun
numb,adjective
tastebud,noun
amateur,noun
retrace,verb
chart,verb
insubordinate,adjective
insubordination,noun
insubordinately,adverb
subordinate,noun
primitively,adverb
embark,verb
expedite,verb
contextual,adjective
contextually,adverb
whilst,conjunction
maneuver/manoeuvre,verb
riveting,adjective
plunge,verb
debut,noun
turmoil,noun
scathing,adjective
unscathing,adjective
convoluted,adjective
undaunted,adjective
gutsy,adjective
deprivation,noun
farce,noun
portray,verb
portrayal,noun
elusive,adjective
elude,verb
incisor,noun
incision,noun
chisel,verb
chiselled,adjective
gnaw,verb
elongate,verb
telltale,adjective
cavity,noun
rustle,verb
glean,verb
niche,noun
somersault,noun
exhilarate,verb
exhilarating,adjective
exhilaration,noun
physicality,noun
hack,verb
lust,noun
unsettling,adjective
unsettle,verb
suburban,adjective
suburbia,noun
dramatist,noun
characterization/characterisation,noun
quirky,adjective
sprawl,noun
ingenuity,noun
panorama,noun
panoramic,adjective
benign,adjective
benignly,adverb
explosively,adverb
bequeath,verb
legacy,noun
synthetic,adjective
synthetically,adverb
lackluster/lacklustre,adjective
elastic,noun
appall/appal,verb
appalling,adjective
appallingly,adverb
pounce,verb
abound,verb
sap,noun
monotonous,adjective
monotonously,adverb
monotony,noun
turn to ,verb
ingenious,adjective
plaque,noun
neutralize/neutralise,verb
neutralization/neutralisation,noun
salivate,verb
cessation,noun
remorse,noun
remorseless,adjective
remorsefully,adverb
remorselessly,adverb
inexcusable,adjective
inexcusably,adverb
unassisted,adjective
heighten,verb
fixture,noun
bulk,noun
bulky,adjective
bulk up,verb
digitalize/digitalise,verb
digitalization/digitalisation,noun
mark-up,noun
complementary,adjective
complimentary,adjective
staple,noun
wares,noun
testament,noun
succulent,noun
