word,part_of_speech
succulently,adverb
tranquil,adjective
tranquility,noun
spartan,adjective
peninsula,noun
billiards,noun
exude,verb
headmistress,noun
mien,noun
timidity,noun
unravel,verb
concurrence,noun
unpromising,adjective
teem,verb
outpatient,noun
corpse,noun
constrained,adjective
indignant,adjective
indignantly,adverb
eccentricity,noun
locomotive,noun
locomotion,noun
individualism,noun
enthuse,verb
belligerent,adjective
belligerence,noun
stoicism,noun
deliberate,verb
recluse,noun
reclusive,adjective
metalled,adjective
oblique,adjective
facsimile,noun
shamble,verb
whir,verb
blight,noun
puritanical,adjective
brood,verb
disdainful,adjective
zoologist,noun
zoology,noun
encumbrance,noun
encumber,verb
hypothesis,noun
hypothesize,verb
hypothetical,adjective
parasitic,adjective
plumage,noun
utilitarian,adjective
utilize,verb
utility,noun
predilection,noun
commensurate,adjective
commensurately,adverb
vindicate,verb
vindication,noun
parable,noun
minster,verb
wrack,verb
ironic,adjective
ally,verb
callous,adjective
callously,adverb
derelict,adjective
materialism,noun
materialistic,adjective
ferocity,noun
utter,adjective
evokingly,adverb
recitation,noun
equable,adjective
extant,adjective
denounce,verb
denunciation,noun
echo,noun
requisition,noun
substantiate,verb
inscrutable,adjective
stratosphere,noun
indulge,verb
indulgence,noun
indulgently,adverb
laudatory,adjective
laud ,verb
glitz,noun
glitzy,adjective
automate,verb
apprehend,verb
athleticism,noun
acreage,noun
affectation,noun
imposition,noun
circuit,noun
stipulate,verb
stipulation,noun
allot,verb
allotment,noun
anticlimactically,adverb
forfeiture,noun
blitz,verb
primeval,adjective
tenacity,noun
tenacious,adjective
tenaciously,adverb
exact,verb
genomic,adjective
genomically,adverb
capacious,adjective
utilization/utilisation,noun
unequivocal,adjective
unequivocally,adverb
spontaneity,noun
provocation,noun
portraiture,noun
succeed,verb
circumnavigate,verb
circumnavigation,noun
liaise,verb
contractual,adjective
contractually,adverb
abject,adjective
sheaf,noun
articulation,noun
articulate,adjective
spurious,adjective
spuriously,adverb
calorific,adjective
fabulate,verb
fabulation,noun
octogenarian,noun
voracity,noun
brandish,verb
repose,verb
unencumbered,adjective
buffoonery,noun
gauche,adjective
domesticity,noun
accrue,verb
proliferation,noun
blandishment,noun
pluck,noun
anthropological,adjective
anthropologically,adverb
carbonize/carbonise,verb
monastic,adjective
midwifery,noun
adornment,noun
adorn,verb
idle,verb
conjecture,verb
malleable,adjective
malleability,noun
ore,noun
gale,noun
promenade,noun
testimonial,noun
distill,verb
distillation,noun
informant,noun
vis-a-vis,preposition
overlay,verb
nostalgia,noun
nostalgic,adjective
nostalgically,adverb
grievance,noun
residue,noun
residual,adjective
physiological,adjective
physiologically,adverb
familiarize/familiarise,verb
methodology,noun
methodological,adjective
methodologically,adverb
proportional,adjective
proportionally,adverb
habitation,noun
inartistic,adjective
ornate,adjective
modernism,noun
presuppose,verb
presupposition,noun
centralized/centralised,adjective
transmitter,noun
regulatory,adjective
archival,adjective
diffuse,adjective
egalitarian,adjective
hindsight,noun
materialize/materialise,verb
materialization/materialisation,noun
disperse,verb
dispersal,noun
adverse,adjective
adversely,adverb
stabilize/stabilise,verb
pervasive,adjective
pervasiveness,noun
secure,verb
autonomous,adjective
autonomously,adverb
outmoded,adjective
phase,noun
plum,adjective
notorious,adjective
notoriously,adverb
notoriety,noun
menial,adjective
insular,adjective
antidote,noun
postural,adjective
posturing,noun
revelatory,adjective
prostrate,verb
haphazard,adjective
haphazardly,adverb
deficient,adjective
deficiently,adverb
deficit,noun
delicatessen,noun
muscle-bound,adjective
dive,noun
posit,verb
cocoon,verb
chrysalis,noun
ignominious,adjective
ignominiously,adverb
euphoria,noun
euphoric,adjective
euphorically,adverb
relegate,verb
succumb,verb
treacherous,adjective
treacherously,adverb
treachery,noun
maggot,noun
palate,noun
palatable,adjective
hermit,noun
hermetic,adjective
irrelevancy,noun
mariner,noun
rift,noun
mere,adjective
helm,noun
autopilot,noun
eminence,noun
eminent,adjective
preeminent,adjective
mold/mould,verb
unsuspected,adjective
abolish,verb
paralyze/paralyse,verb
paralysis,noun
paralyzingly/paralysingly,adverb
glory in,verb
decentralize/decentralise,verb
preoccupation,noun
preoccupy,verb
prolong,verb
audit,verb
drudgery,noun
pressurize,verb
pressurization,noun
intermediary,noun
hotelier,noun
denote,verb
denotation,noun
profitability,noun
jargon,noun
declination,noun
vocational,adjective
spatial,adjective
spatially,adverb
punctual,adjective
punctuality,noun
integration,noun
curriculum,noun
extracurricular,adjective
encompass,verb
all-encompassing,adjective
accountability,noun
frolic,verb
minefield,noun
side-step,verb
abundant,adjective
abundantly,adverb
abundance,noun
anarchic,adjective
crystallize/crystallise,verb
crystallization/crystallisation,noun
prescriptive,adjective
slab,noun
retrospect,noun
retrospective,adjective
retrospection,noun
wordage,noun
brevity,noun
uncanny,adjective
tactic,noun
tactical,adjective
tactically,adverb
tactile,adjective
gambit,noun
babble,verb
bauble,noun
correlate,noun
correlation,noun
combustion,noun
painstaking,adjective
painstakingly,adverb
contraption,noun
mesh,verb
enabler,noun
fluctuate,verb
fluctuation,noun
lyricist,noun
lyrical,adjective
lyrically,adverb
bona fide,adjective
moribund,adjective
perch,verb
solicit,verb
vocalist,noun
philanthropy,noun
philanthropist,noun
philanthropic,adjective
philanthropically,adverb
precocious,adjective
precociously,adverb
wordsmith,noun
connote,verb
connotation,noun
herald,verb
philistine,noun
innuendo,noun
induce,verb
inducement,noun
anthology,noun
lament,verb
lamentation,noun
conduit,noun
chronology,noun
chronological,adjective
chronologically,adverb
equilibrium,noun
rebound,verb
proposition,noun
flagging,adjective
electrode,noun
caffeinate,verb
cosmic,adjective
interlude,noun
haven,noun
beneficiary,noun
recuperate,verb
recuperation,noun
recuperative,adjective
cultish,adjective
seismic,adjective
irrevocably,adverb
irrevocable,adjective
slither,verb
unnerve,verb
unnerving,adjective
unnervingly,adverb
protrude,verb
protrusion,noun
qualitative,adjective
procedural,adjective
demystify,verb
demystification,noun
proprietary,adjective
proprietorial,adjective
floodgates,noun
imperceptible,adjective
imperceptibly,adverb
hapless,adjective
catastrophic,adjective
catastrophically,adverb
wayward,adjective
blurb,noun
provincial,adjective
indolent,adjective
indolently,adverb
indolence,noun
taste-maker,noun
deviant,noun
deviantly,adverb
engender,verb
emolument,noun
munificence,noun
posterity,noun
venomous,adjective
venomously,adverb
choreography,noun
choreographical,adjective
archetype,noun
archetypal,adjective
dissension,noun
exalted,adjective
exaltedly,adverb
adept,adjective
inert,adjective
hitherto,adverb
angst,noun
angsty,adjective
drabness,noun
melodious,adjective
melodiously,adverb
magpie,noun
lark,noun
melancholy,noun
meteorology,noun
meteorological,adjective
brink,noun
unsurpassed,adjective
loiter,verb
topple,verb
intrinsic,adjective
intrinsically,adverb
merit,noun
promotable,adjective
clinch,verb
anonymity,noun
splinter,verb
reproach,verb
disseminate,verb
dissemination,noun
dissemble,verb
mangle,verb
bereft,adjective
bereftly,adverb
soliloquy,noun
solipsism,noun
soliloquize,verb
mutinous,adjective
mutinously,adverb
prissy,adjective
reptilian,adjective
diminish,verb
undiminishing,adjective
contagion,noun
homestead,noun
computerize/computerise,verb
incumbent,noun
recumbent,adjective
nonchalant,adjective
nonchalantly,adverb
mesmeric,adjective
stultify,verb
stultifyingly,adverb
wallow,verb
ponderous,adjective
ponderously,adverb
lassitude,noun
vicinity,noun
ebb,verb
wax,verb
wane,verb
antediluvian,adjective
ostensible,adjective
ostensibly,adverb
interlocking,adjective
plane,noun
undemonstrative,adjective
undemonstratively,adverb
menace,noun
menacing,adjective
menacingly,adverb
calamity,noun
calamitous,adjective
calamitously,adverb
nigh,adverb
austere,adjective
austerely,adverb
austerity,noun
idiosyncrasy,noun
idiosyncratic,adjective
idiomatic,adjective
idiomatically,adverb
kinetic,adjective
kinetically,adverb
unmediated,adjective
mediate,verb
mediation,noun
unharried,adjective
figurative,adjective
figuratively,adverb
exorcism,noun
exorcist,noun
mundanity,noun
mediocrity,noun
dubiously,adverb
curate,verb
curator,noun
antithesis,noun
antithetical,adjective
parameter,noun
detract,verb
interrogate,verb
interrogation,noun
interrogative,adjective
interrogatively,adverb
perverse,adjective
perversity,noun
attainment,noun
opaque,adjective
opacity,noun
remit,verb
remittance,noun
recourse,noun
pedestal,noun
pedestrian,adjective
lurid,adjective
luridly,adverb
fallacy,noun
rife,adjective
mercenary,noun
polysyllabic,adjective
syllabic,adjective
superfluous,adjective
superfluously,adverb
snippet,noun
practitioner,noun
ephemeral,adjective
ephemera,noun
ephemerality,noun
summarily,adverb
skim,verb
infallibly,adverb
infallible,adjective
infallibility,noun
depravity,noun
depraved,adjective
deprecate,verb
deprecatingly,adverb
revile,verb
revulsion,noun
meager/meagre,adjective
arcane,adjective
arcanely,adverb
porten,noun
divination,noun
flit,verb
hitch,verb
prone,adjective
scavenger,noun
vermin,noun
totemic,adjective
emulate,verb
emulation,noun
avian,adjective
vestigial,adjective
vestigially,adverb
barometer,noun
brouhaha,noun
magnate,noun
magnanimous,adjective
magnanimously,adverb
magnanimity,noun
whirlwind,noun
strait,noun
secular,adjective
secularly,adverb
euphemism,noun
euphemistic,adjective
euphemistically,adverb
condensation,noun
redundant,adjective
redundancy,noun
redundantly,adverb
colloquial,adjective
colloquium,noun
colloquially,adverb
allusion,noun
allude,verb
disparage,verb
disparaging,adjective
disparagingly,adverb
disparagement,noun
huddle,verb
topography,noun
topographical,adjective
topographically,adverb
confabulate,verb
confabulation,noun
surrealist,noun
surrealism,noun
contrive,verb
malice,noun
malicious,adjective
maliciously,adverb
cinematography,noun
cinematographer,noun
maverick,noun
diligent,adjective
diligence,noun
diligently,adverb
turret,noun
impressionistic,adjective
impressionistically,adverb
snobbery,noun
parochial,adjective
gravitate,verb
gravitational,adjective
gravitationally,adverb
consternation,noun
haughty,adjective
haughtily,adverb
axiom,noun
axiomatic,adjective
attrition,noun
enduringly,adverb
reissue,verb
sulphur,noun
sulphuric,adjective
phantom,noun
moor,noun
solitary,adjective
solitariness,noun
solitude,noun
adhere,verb
adhesion,noun
proscribe,verb
proscription,noun
crony,noun
dribble,verb
ingrate,noun
prise,verb
rickety,adjective
consign,verb
consignment,noun
fete,noun
dole out,verb
opulent,adjective
opulence,noun
opulently,adverb
plutocrat,noun
averse,adjective
edify,verb
edification,noun
converse,adjective
sterility,noun
rhetoric,noun
rhetorical,adjective
rhetorically,adverb
flighty,adjective
flightiness,noun
brimstone,noun
impeccable,adjective
impeccably,adverb
romp,verb
romper,noun
meticulous,adjective
meticulously,adverb
ingratiate,verb
ingratiating,adjective
ingratiatingly,adverb
shimmer,verb
hull,noun
cull,verb
swivel,verb
quiver,verb
sandwiched,adjective
mottled,adjective
epoxy,noun
angular,adjective
angularity,noun
dampen,verb
buccaneer,verb
conglomerate,noun
cay,noun
singe,verb
cordon,verb
fabled,adjective
glint,verb
infernal,adjective
infernally,adverb
presentational,adjective
embed,verb
plume,noun
happenstance,noun
venture,noun
reconcile,verb
reconciliation,noun
conciliatory,adjective
conciliation,noun
preconception,noun
baroque,adjective
virginal,adjective
spire,noun
elephantine,adjective
agency,noun
condone,verb
commodity,noun
commode,noun
unobtrusive,adjective
unobtrusively,adverb
unobtrusiveness,noun
compellingly,adverb
hauntingly,adverb
brim,verb
hazard,verb
authenticity,noun
scholarly,adjective
accessibility,noun
cognitive,adjective
artifact,noun
preservationist,noun
qualm,noun
besiege,verb
cloister,noun
cloistered,adjective
annex,noun
resuscitate,verb
resuscitation,noun
ravish,verb
fabricate,verb
fabrication,noun
patchy,adjective
patchily,adverb
resounding,adjective
resoundingly,adverb
resound,verb
ordain,verb
inchoate,adjective
inchoately,adverb
elated,adjective
elation,noun
hysteria,noun
hysterical,adjective
hysterically,adverb
jarring,adjective
suffuse,verb
totter,verb
pyre,noun
contemptuous,adjective
contemptuously,adverb
forlorn,adjective
forlornly,adverb
rebuke,verb
abhorrent,adjective
abhor,verb
abhorrently,adverb
aberration,noun
emulsify,verb
emulsification,noun
emulsifier,noun
additive,noun
confection,noun
proximal,adjective
vandalize,verb
vandal,noun
feign,verb
paradoxical,adjective
paradoxically,adverb
laryngitis,noun
stringent,adjective
astringent,noun
stringently,adverb
standing,noun
economize/economise,verb
breadwinner,noun
cosset,verb
counsel,noun
misdemeanor/misdemanour,noun
aptitude,noun
torrential,adjective
banish,verb
banishment,noun
knack,noun
fruition,noun
tantalize/tantalise,verb
tantalizingly/tantalisingly,adverb
maelstrom,noun
vortex,noun
depressive,adjective
shoal,noun
scroll,noun
collide,verb
collider,noun
edifice,noun
thicket,noun
leaven,verb
leavening,noun
ethos,noun
interweave,verb
burgeoning,adjective
indiscrete,adjective
indiscretion,noun
telescopic,adjective
telescopically,adverb
amorphous,adjective
amorphously,adverb
hamper,verb
deterrent,noun
selectivity,noun
fractious,adjective
mystique,noun
assimilate,verb
assimilation,noun
intersperse,verb
verbatim,adjective
verily,adverb
veritable,adjective
verisimilitude,noun
artifice,noun
unfeasible,adjective
unfeasibly,adverb
behest,noun
virtuoso,noun
virtuosity,noun
cascade,verb
crippling,adjective
nascent,adjective
smattering,noun
corpus,noun
wheeze,verb
neophyte,noun
coax,verb
formidably,adverb
formidable,adjective
squint,verb
hoist,verb
flatout,adverb
buzzard,noun
bogus,adjective
derision,noun
derisive,adjective
derisively,adverb
truism,noun
prurient,adjective
wither,verb
prurience,noun
tetchy,adjective
agile,adjective
agility,noun
aghast,adjective
dwarf,verb
dwarfism,noun
etch,verb
etching,noun
rapture,noun
rapturous,adjective
rapturously,adverb
ad lib,adjective
ad-lib,verb
improvisational,adjective
acrobatics,noun
acrobatically,adverb
acrobatic,adjective
arduous,adjective
ardor/ardour,noun
arduously,adverb
counterproductive,adjective
counterproductively,adverb
proverbial,adjective
instantaneous,adjective
instantaneously,adverb
mull over,verb
ruminate,verb
rumination,noun
ruminant,adjective
ruminative,adjective
hover,verb
armory/armoury,noun
apostle,noun
blubber,noun
blubbery,adjective
merger,noun
trifle,noun
eke out,verb
paramount,adjective
squirm,verb
squirmy,adjective
floe,noun
embody,verb
embodiment,noun
wistful,adjective
wistfully,adverb
mercantile,adjective
skew,verb
subsist,verb
subsistence,noun
subsidy,noun
subsidize,verb
legion,noun
confrontational,adjective
confrontationally,adverb
bout,noun
gout,noun
hinder,verb
hindrance,noun
myriad,adjective
histrionic,adjective
histrionically,adverb
marketability,noun
tacit,adjective
tacitly,adverb
taciturn,adjective
taciturnity,noun
surreptitious,adjective
surreptitiously,adverb
allegory,noun
allegorical,adjective
seedy,adjective
punitive,adjective
punitively,adverb
temper,verb
milieu,noun
self-aggrandizement/self-aggrandisement,noun
unadulterated,adjective
adulterate,verb
patronize/patronise,verb
patronizing/patronising,adjective
patronizingly/patronisingly,adverb
cogent,adjective
cogently,adverb
incongruous,adjective
incongruously,adverb
incongruity,noun
deaden,verb
attuned,adjective
attributive,adjective
ecotourism,noun
surge,verb
farcical,adjective
incise,verb
incipient,adjective
echolocation,noun
echolocate,verb
reverb,noun
reverberation,noun
reverberate,verb
ingenuous,adjective
ingenuously,adverb
impresario,noun
elasticity,noun
synthesis,noun
salivary,adjective
hypnotherapy,noun
wholly,adverb
remorseful,adjective
remonstrate,vern
remonstrance,noun
unexcused,adjective
unexceptionally,adverb
unexceptional,adjective
inexorable,adjective
inexorably,adverb
inexorability,noun
tranquilize/tranquilise,verb
